00000000000015c0 <spike::(anonymous namespace)::run_loop(spike::(anonymous namespace)::Ctx*, unsigned long, double __vector(4), double __vector(4), double __vector(4), double __vector(4), long long __vector(4))>:
    15c0:	vmovapd %ymm0,%ymm9
    15c4:	vmovapd (%rdi),%ymm7
    15c8:	vmovapd 0x20(%rdi),%ymm6
    15cd:	xor    %eax,%eax
    15cf:	vmovapd 0x40(%rdi),%ymm5
    15d4:	vmovapd 0x60(%rdi),%ymm0
    15d9:	vmovdqa 0x80(%rdi),%ymm13
    15e1:	vmovdqa 0xa0(%rdi),%ymm12
    15e9:	vmovdqa 0xc0(%rdi),%ymm11
    15f1:	vmovdqa 0xe0(%rdi),%ymm10
    15f9:	nopl   0x0(%rax)
    1600:	vaddpd %ymm7,%ymm9,%ymm7
    1604:	vaddpd %ymm6,%ymm9,%ymm6
    1608:	add    $0x1,%rax
    160c:	vaddpd %ymm5,%ymm9,%ymm5
    1610:	vaddpd %ymm0,%ymm9,%ymm0
    1614:	vcmpge_oqpd %ymm1,%ymm7,%ymm8
    1619:	vandpd %ymm1,%ymm8,%ymm8
    161d:	vsubpd %ymm8,%ymm7,%ymm7
    1622:	vcmpge_oqpd %ymm1,%ymm6,%ymm8
    1627:	vandpd %ymm1,%ymm8,%ymm8
    162b:	vcmpge_oqpd %ymm3,%ymm7,%ymm14
    1630:	vsubpd %ymm8,%ymm6,%ymm6
    1635:	vcmpge_oqpd %ymm1,%ymm5,%ymm8
    163a:	vandpd %ymm1,%ymm8,%ymm8
    163e:	vsubpd %ymm8,%ymm5,%ymm5
    1643:	vcmpge_oqpd %ymm1,%ymm0,%ymm8
    1648:	vandpd %ymm1,%ymm8,%ymm8
    164c:	vsubpd %ymm8,%ymm0,%ymm0
    1651:	vcmplt_oqpd %ymm2,%ymm7,%ymm8
    1656:	vorpd  %ymm14,%ymm8,%ymm8
    165b:	vcmpge_oqpd %ymm3,%ymm6,%ymm14
    1660:	vpand  %ymm8,%ymm4,%ymm8
    1665:	vpaddq %ymm13,%ymm8,%ymm13
    166a:	vcmplt_oqpd %ymm2,%ymm6,%ymm8
    166f:	vorpd  %ymm14,%ymm8,%ymm8
    1674:	vcmpge_oqpd %ymm3,%ymm5,%ymm14
    1679:	vpand  %ymm8,%ymm4,%ymm8
    167e:	vpaddq %ymm12,%ymm8,%ymm12
    1683:	vcmplt_oqpd %ymm2,%ymm5,%ymm8
    1688:	vorpd  %ymm14,%ymm8,%ymm8
    168d:	vcmpge_oqpd %ymm3,%ymm0,%ymm14
    1692:	vpand  %ymm8,%ymm4,%ymm8
    1697:	vpaddq %ymm11,%ymm8,%ymm11
    169c:	vcmplt_oqpd %ymm2,%ymm0,%ymm8
    16a1:	vorpd  %ymm14,%ymm8,%ymm8
    16a6:	vpand  %ymm8,%ymm4,%ymm8
    16ab:	vpaddq %ymm10,%ymm8,%ymm10
    16b0:	cmp    %rax,%rsi
    16b3:	jne    1600 <spike::(anonymous namespace)::run_loop(spike::(anonymous namespace)::Ctx*, unsigned long, double __vector(4), double __vector(4), double __vector(4), double __vector(4), long long __vector(4))+0x40>
    16b9:	vmovapd %ymm7,(%rdi)
    16bd:	vmovapd %ymm6,0x20(%rdi)
    16c2:	vmovapd %ymm5,0x40(%rdi)
    16c7:	vmovapd %ymm0,0x60(%rdi)
    16cc:	vmovdqa %ymm13,0x80(%rdi)
    16d4:	vmovdqa %ymm12,0xa0(%rdi)
    16dc:	vmovdqa %ymm11,0xc0(%rdi)
    16e4:	vmovdqa %ymm10,0xe0(%rdi)
    16ec:	ret
    16ed:	nopl   (%rax)
