0000000000001580 <spike::(anonymous namespace)::run_loop(spike::(anonymous namespace)::Ctx*, unsigned long, double __vector(4), double __vector(4), double __vector(4), double __vector(4), long long __vector(4))>:
    1580:	vmovapd %ymm0,%ymm9
    1584:	vmovapd (%rdi),%ymm7
    1588:	vmovapd 0x20(%rdi),%ymm6
    158d:	xor    %eax,%eax
    158f:	vmovapd 0x40(%rdi),%ymm5
    1594:	vmovapd 0x60(%rdi),%ymm0
    1599:	vmovdqa 0x80(%rdi),%ymm13
    15a1:	vmovdqa 0xa0(%rdi),%ymm12
    15a9:	vmovdqa 0xc0(%rdi),%ymm11
    15b1:	vmovdqa 0xe0(%rdi),%ymm10
    15b9:	nopl   0x0(%rax)
    15c0:	vaddpd %ymm7,%ymm9,%ymm7
    15c4:	vaddpd %ymm6,%ymm9,%ymm6
    15c8:	add    $0x1,%rax
    15cc:	vaddpd %ymm5,%ymm9,%ymm5
    15d0:	vaddpd %ymm0,%ymm9,%ymm0
    15d4:	vcmpge_oqpd %ymm1,%ymm7,%ymm8
    15d9:	vandpd %ymm1,%ymm8,%ymm8
    15dd:	vsubpd %ymm8,%ymm7,%ymm7
    15e2:	vcmpge_oqpd %ymm1,%ymm6,%ymm8
    15e7:	vandpd %ymm1,%ymm8,%ymm8
    15eb:	vcmpge_oqpd %ymm3,%ymm7,%ymm14
    15f0:	vsubpd %ymm8,%ymm6,%ymm6
    15f5:	vcmpge_oqpd %ymm1,%ymm5,%ymm8
    15fa:	vandpd %ymm1,%ymm8,%ymm8
    15fe:	vsubpd %ymm8,%ymm5,%ymm5
    1603:	vcmpge_oqpd %ymm1,%ymm0,%ymm8
    1608:	vandpd %ymm1,%ymm8,%ymm8
    160c:	vsubpd %ymm8,%ymm0,%ymm0
    1611:	vcmplt_oqpd %ymm2,%ymm7,%ymm8
    1616:	vorpd  %ymm14,%ymm8,%ymm8
    161b:	vcmpge_oqpd %ymm3,%ymm6,%ymm14
    1620:	vpand  %ymm8,%ymm4,%ymm8
    1625:	vpaddq %ymm13,%ymm8,%ymm13
    162a:	vcmplt_oqpd %ymm2,%ymm6,%ymm8
    162f:	vorpd  %ymm14,%ymm8,%ymm8
    1634:	vcmpge_oqpd %ymm3,%ymm5,%ymm14
    1639:	vpand  %ymm8,%ymm4,%ymm8
    163e:	vpaddq %ymm12,%ymm8,%ymm12
    1643:	vcmplt_oqpd %ymm2,%ymm5,%ymm8
    1648:	vorpd  %ymm14,%ymm8,%ymm8
    164d:	vcmpge_oqpd %ymm3,%ymm0,%ymm14
    1652:	vpand  %ymm8,%ymm4,%ymm8
    1657:	vpaddq %ymm11,%ymm8,%ymm11
    165c:	vcmplt_oqpd %ymm2,%ymm0,%ymm8
    1661:	vorpd  %ymm14,%ymm8,%ymm8
    1666:	vpand  %ymm8,%ymm4,%ymm8
    166b:	vpaddq %ymm10,%ymm8,%ymm10
    1670:	cmp    %rax,%rsi
    1673:	jne    15c0 <spike::(anonymous namespace)::run_loop(spike::(anonymous namespace)::Ctx*, unsigned long, double __vector(4), double __vector(4), double __vector(4), double __vector(4), long long __vector(4))+0x40>
    1679:	vmovapd %ymm7,(%rdi)
    167d:	vmovapd %ymm6,0x20(%rdi)
    1682:	vmovapd %ymm5,0x40(%rdi)
    1687:	vmovapd %ymm0,0x60(%rdi)
    168c:	vmovdqa %ymm13,0x80(%rdi)
    1694:	vmovdqa %ymm12,0xa0(%rdi)
    169c:	vmovdqa %ymm11,0xc0(%rdi)
    16a4:	vmovdqa %ymm10,0xe0(%rdi)
    16ac:	ret
    16ad:	nopl   (%rax)
