0000000000001620 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmPKNS0_6ConstsE>:
    1620:	push   %rbp
    1621:	xor    %eax,%eax
    1623:	mov    %rsp,%rbp
    1626:	and    $0xffffffffffffffe0,%rsp
    162a:	sub    $0x68,%rsp
    162e:	vmovdqa 0x100(%rdi),%ymm2
    1636:	vmovdqa 0x120(%rdi),%ymm3
    163e:	vmovdqa 0x140(%rdi),%ymm4
    1646:	vmovdqa (%rdi),%ymm13
    164a:	vmovdqa %ymm2,-0x78(%rsp)
    1650:	vmovdqa 0x20(%rdi),%ymm12
    1655:	vmovdqa 0x40(%rdi),%ymm10
    165a:	vmovdqa %ymm3,-0x58(%rsp)
    1660:	vmovdqa 0x20(%rdx),%ymm3
    1665:	vmovdqa 0x160(%rdi),%ymm2
    166d:	vmovdqa %ymm4,-0x18(%rsp)
    1673:	vmovdqa 0x60(%rdi),%ymm9
    1678:	vmovdqa 0x80(%rdi),%ymm8
    1680:	vmovdqa %ymm2,-0x38(%rsp)
    1686:	vmovdqa 0x80(%rdx),%ymm2
    168e:	vmovdqa 0xa0(%rdi),%ymm7
    1696:	vmovdqa %ymm3,0x8(%rsp)
    169c:	vmovdqa 0xc0(%rdi),%ymm6
    16a4:	vmovdqa (%rdx),%ymm14
    16a8:	vmovdqa %ymm2,0x28(%rsp)
    16ae:	vmovdqa 0x40(%rdx),%ymm4
    16b3:	vmovdqa 0xe0(%rdi),%ymm5
    16bb:	vmovdqa 0x60(%rdx),%ymm3
    16c0:	vmovdqa 0xa0(%rdx),%ymm2
    16c8:	vmovdqa 0xc0(%rdx),%ymm11
    16d0:	vmovdqa 0xe0(%rdx),%ymm1
    16d8:	vmovdqa %ymm1,0x48(%rsp)
    16de:	xchg   %ax,%ax
    16e0:	vpaddq %ymm13,%ymm4,%ymm0
    16e5:	vpaddq 0x8(%rsp),%ymm8,%ymm8
    16eb:	add    $0x1,%rax
    16ef:	vpcmpgtq %ymm0,%ymm4,%ymm0
    16f4:	vpaddq %ymm14,%ymm13,%ymm13
    16f9:	vpaddq 0x8(%rsp),%ymm7,%ymm7
    16ff:	vpaddq %ymm13,%ymm3,%ymm15
    1704:	vpaddq 0x8(%rsp),%ymm6,%ymm6
    170a:	vpaddq 0x8(%rsp),%ymm5,%ymm5
    1710:	vpsubq %ymm0,%ymm8,%ymm8
    1714:	vpcmpgtq %ymm15,%ymm3,%ymm0
    1719:	vpcmpgtq %ymm15,%ymm11,%ymm15
    171e:	vpsubq %ymm0,%ymm8,%ymm0
