0000000000001620 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmDv4_dS3_S3_S3_Dv4_x>:
    1620:	vmovapd %ymm0,%ymm9
    1624:	vmovapd (%rdi),%ymm7
    1628:	vmovapd 0x20(%rdi),%ymm6
    162d:	xor    %eax,%eax
    162f:	vmovapd 0x40(%rdi),%ymm5
    1634:	vmovapd 0x60(%rdi),%ymm0
    1639:	vmovdqa 0x80(%rdi),%ymm13
    1641:	vmovdqa 0xa0(%rdi),%ymm12
    1649:	vmovdqa 0xc0(%rdi),%ymm11
    1651:	vmovdqa 0xe0(%rdi),%ymm10
    1659:	nopl   0x0(%rax)
    1660:	vaddpd %ymm7,%ymm9,%ymm7
    1664:	vaddpd %ymm6,%ymm9,%ymm6
    1668:	add    $0x1,%rax
    166c:	vaddpd %ymm5,%ymm9,%ymm5
    1670:	vaddpd %ymm0,%ymm9,%ymm0
    1674:	vcmpge_oqpd %ymm1,%ymm7,%ymm8
    1679:	vandpd %ymm1,%ymm8,%ymm8
    167d:	vsubpd %ymm8,%ymm7,%ymm7
    1682:	vcmpge_oqpd %ymm1,%ymm6,%ymm8
    1687:	vandpd %ymm1,%ymm8,%ymm8
    168b:	vcmpge_oqpd %ymm3,%ymm7,%ymm14
    1690:	vsubpd %ymm8,%ymm6,%ymm6
    1695:	vcmpge_oqpd %ymm1,%ymm5,%ymm8
    169a:	vandpd %ymm1,%ymm8,%ymm8
    169e:	vsubpd %ymm8,%ymm5,%ymm5
    16a3:	vcmpge_oqpd %ymm1,%ymm0,%ymm8
    16a8:	vandpd %ymm1,%ymm8,%ymm8
    16ac:	vsubpd %ymm8,%ymm0,%ymm0
    16b1:	vcmplt_oqpd %ymm2,%ymm7,%ymm8
    16b6:	vorpd  %ymm14,%ymm8,%ymm8
    16bb:	vcmpge_oqpd %ymm3,%ymm6,%ymm14
    16c0:	vpand  %ymm8,%ymm4,%ymm8
    16c5:	vpaddq %ymm13,%ymm8,%ymm13
    16ca:	vcmplt_oqpd %ymm2,%ymm6,%ymm8
    16cf:	vorpd  %ymm14,%ymm8,%ymm8
    16d4:	vcmpge_oqpd %ymm3,%ymm5,%ymm14
    16d9:	vpand  %ymm8,%ymm4,%ymm8
    16de:	vpaddq %ymm12,%ymm8,%ymm12
    16e3:	vcmplt_oqpd %ymm2,%ymm5,%ymm8
    16e8:	vorpd  %ymm14,%ymm8,%ymm8
    16ed:	vcmpge_oqpd %ymm3,%ymm0,%ymm14
    16f2:	vpand  %ymm8,%ymm4,%ymm8
    16f7:	vpaddq %ymm11,%ymm8,%ymm11
    16fc:	vcmplt_oqpd %ymm2,%ymm0,%ymm8
    1701:	vorpd  %ymm14,%ymm8,%ymm8
    1706:	vpand  %ymm8,%ymm4,%ymm8
    170b:	vpaddq %ymm10,%ymm8,%ymm10
    1710:	cmp    %rax,%rsi
    1713:	jne    1660 <_ZN5spike12_GLOBAL__N_1L8run_loopEPNS0_3CtxEmDv4_dS3_S3_S3_Dv4_x+0x40>
    1719:	vmovapd %ymm7,(%rdi)
    171d:	vmovapd %ymm6,0x20(%rdi)
    1722:	vmovapd %ymm5,0x40(%rdi)
    1727:	vmovapd %ymm0,0x60(%rdi)
    172c:	vmovdqa %ymm13,0x80(%rdi)
    1734:	vmovdqa %ymm12,0xa0(%rdi)
    173c:	vmovdqa %ymm11,0xc0(%rdi)
    1744:	vmovdqa %ymm10,0xe0(%rdi)
    174c:	ret
    174d:	nopl   (%rax)
